Yes No
0.400425 0.599575
0.555181 0.444819
0.400416 0.599584
0.461892 0.538108
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444422 0.555578
0.444396 0.555604
0.444462 0.555538
0.444295 0.555705
0.444716 0.555284
0.443655 0.556345
0.446326 0.553674
0.439603 0.560397
0.456528 0.543472
0.413919 0.586081
0.521188 0.478812
0.483621 0.516379
0.483621 0.516379
0.521188 0.478812
0.413919 0.586081
0.456528 0.543472
0.439603 0.560397
0.446326 0.553674
0.443655 0.556345
0.444716 0.555284
0.444295 0.555705
0.444462 0.555538
0.444396 0.555604
0.444422 0.555578
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444241 0.555759
0.444484 0.555516
0.444384 0.555616
0.444433 0.555567
0.444391 0.555609
0.444465 0.555535
0.444291 0.555709
0.444725 0.555275
0.443633 0.556367
0.446381 0.553619
0.439464 0.560536
0.456876 0.543124
0.413042 0.586958
0.523394 0.476606
0.478220 0.521780
0.496859 0.503141
0.488812 0.511188
0.493149 0.506851
0.488812 0.511188
0.496859 0.503141
0.478220 0.521780
0.523394 0.476606
0.413042 0.586958
0.456876 0.543124
0.439465 0.560535
0.446381 0.553619
0.443634 0.556366
0.444725 0.555275
0.444291 0.555709
0.444464 0.555536
0.444395 0.555605
0.444422 0.555578
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444422 0.555578
0.444395 0.555605
0.444463 0.555537
0.444292 0.555708
0.444723 0.555277
0.443637 0.556363
0.446371 0.553629
0.439489 0.560511
0.456815 0.543185
0.413197 0.586803
0.523005 0.476995
0.479172 0.520828
0.494525 0.505475
0.494520 0.505480
0.479181 0.520819
0.522985 0.477015
0.413246 0.586754
0.456689 0.543311
0.439803 0.560197
0.445577 0.554423
0.445634 0.554366
0.439695 0.560305
0.456949 0.543051
0.412598 0.587402
0.524614 0.475386
0.475196 0.524804
0.504288 0.495712
0.470635 0.529365
0.537637 0.462363
0.379973 0.620027
0.541362 0.458638
0.460065 0.539935
0.530812 0.469188
0.410096 0.589904
0.458047 0.541953
0.439000 0.561000
0.446565 0.553435
0.443560 0.556440
0.444753 0.555247
0.444282 0.555718
0.444464 0.555536
0.444404 0.555596
0.444396 0.555604
0.444480 0.555520
0.444243 0.555757
0.444849 0.555151
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444411 0.555589
0.444415 0.555585
0.444418 0.555582
0.444406 0.555594
0.444438 0.555562
0.444356 0.555644
0.444563 0.555437
0.444041 0.555959
0.445355 0.554645
0.442047 0.557953
0.450376 0.549624
0.429406 0.570594

0.462067 0.537933
0.437403 0.562597
0.447200 0.552800
0.443308 0.556692
0.444854 0.555146
0.444240 0.555760
0.444484 0.555516
0.444387 0.555613
0.444426 0.555574
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444415 0.555585
0.444414 0.555586
0.444417 0.555583
0.444410 0.555590
0.444427 0.555573
0.444383 0.555617
0.444494 0.555506
0.444215 0.555785
0.444918 0.555082
0.443148 0.556852
0.447604 0.552396
0.436385 0.563615
0.464629 0.535371
0.393524 0.606476
0.572530 0.427470
0.357963 0.642037
0.572530 0.427470
0.393524 0.606476
0.464629 0.535371
0.436385 0.563615
0.447604 0.552396
0.443148 0.556852
0.444918 0.555082
0.444215 0.555785
0.444494 0.555506
0.444383 0.555617
0.444427 0.555573
0.444410 0.555590
0.444417 0.555583
0.444414 0.555586
0.444415 0.555585
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443318 0.556682
0.447174 0.552826
0.437468 0.562532
0.461903 0.538097
0.400387 0.599613
0.555254 0.444746
0.400246 0.599754
0.462331 0.537669
0.436380 0.563620
0.449933 0.550067
0.436380 0.563620
0.462331 0.537669
0.400246 0.599754
0.555254 0.444746
0.400387 0.599613
0.461903 0.538097
0.437468 0.562532
0.447174 0.552826
0.443318 0.556682
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444421 0.555579
0.444400 0.555600
0.444452 0.555548
0.444320 0.555680
0.444653 0.555347
0.443814 0.556186
0.445925 0.554075
0.440611 0.559389
0.453990 0.546010
0.420310 0.579690
0.505098 0.494902
0.522999 0.477001
0.387097 0.612903
0.534725 0.465275
0.471824 0.528176
0.503805 0.496195
0.475386 0.524614
0.524552 0.475448
0.412582 0.587418
0.457059 0.542941
0.439392 0.560608
0.446410 0.553590
0.443622 0.556378
0.444729 0.555271
0.444290 0.555710
0.444464 0.555536
0.444395 0.555605
0.444422 0.555578
0.444413 0.555587
0.444413 0.555587
0.444422 0.555578
0.444396 0.555604
0.444463 0.555537
0.444293 0.555707
0.444720 0.555280
0.443645 0.556355
0.446352 0.553648
0.439538 0.560462
0.456692 0.543308
0.413506 0.586494
0.522226 0.477774
0.481079 0.518921
0.489852 0.510148
0.505948 0.494052

0.528052 0.471948
0.503075 0.496925
0.421010 0.578990
0.453977 0.546023
0.439953 0.560047
0.447863 0.552137
0.438832 0.561168
0.457245 0.542755
0.412608 0.587392
0.524297 0.475703
0.476085 0.523915
0.502063 0.497937
0.476097 0.523903
0.524262 0.475738
0.412698 0.587302
0.457013 0.542987
0.439410 0.560590
0.446403 0.553597
0.443625 0.556375
0.444728 0.555272
0.444290 0.555710
0.444464 0.555536
0.444395 0.555605
0.444422 0.555578
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444422 0.555578
0.444395 0.555605
0.444464 0.555536
0.444291 0.555709
0.444726 0.555274
0.443632 0.556368
0.446385 0.553615
0.439453 0.560547
0.456905 0.543095
0.412970 0.587030
0.523577 0.476423
0.477774 0.522226
0.497952 0.502048
0.486137 0.513863
0.499696 0.500304
0.472794 0.527206
0.536052 0.463948
0.382327 0.617673
0.535915 0.464085
0.473182 0.526818
0.498722 0.501278
0.488528 0.511472
0.492098 0.507902
0.492097 0.507903
0.488529 0.511471
0.498719 0.501281
0.473190 0.526810
0.535895 0.464105
0.382375 0.617625
0.535928 0.464072
0.473097 0.526903
0.498952 0.501048
0.487957 0.512043
0.493499 0.506501
0.488670 0.511330
0.496917 0.503083
0.478196 0.521804
0.523404 0.476596
0.413038 0.586962
0.456878 0.543122
0.439464 0.560536
0.446380 0.553620
0.443635 0.556365
0.444721 0.555279
0.444302 0.555698
0.444436 0.555564
0.444464 0.555536
0.444249 0.555751
0.444847 0.555153
0.443320 0.556680
0.447172 0.552828
0.437472 0.562528
0.461892 0.538108
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444421 0.555579
0.444398 0.555602
0.444455 0.555545
0.444312 0.555688
0.444673 0.555327
0.443763 0.556237
0.446055 0.553945
0.440286 0.559714
0.454809 0.545191
0.418247 0.581753
0.510291 0.489709
0.510291 0.489709
0.418247 0.581753
0.454809 0.545191
0.440286 0.559714
0.446055 0.553945
0.443763 0.556237
0.444673 0.555327
0.444312 0.555688
0.444455 0.555545
0.444398 0.555602
0.444421 0.555579
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444421 0.555579
0.444399 0.555601
0.444455 0.555545
0.444314 0.555686
0.444669 0.555331
0.443774 0.556226
0.446026 0.553974
0.440357 0.559643
0.454629 0.545371
0.418700 0.581300
0.509151 0.490849
0.513080 0.486920
0.411411 0.588589
0.472348 0.527652
0.396402 0.603598
0.556824 0.443176
0.399763 0.600237
0.462151 0.537849
0.437369 0.562631
0.447213 0.552787
0.443303 0.556697
0.444857 0.555143
0.444238 0.555762
0.444488 0.555512
0.444378 0.555622
0.444449 0.555551
0.444351 0.555649
0.444565 0.555435
0.444040 0.555960
0.445356 0.554644
0.442046 0.557954
0.450376 0.549624
0.429406 0.570594

0.462067 0.537933
0.437403 0.562597
0.447200 0.552800
0.443308 0.556692
0.444854 0.555146
0.444240 0.555760
0.444484 0.555516
0.444387 0.555613
0.444426 0.555574
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447173 0.552827
0.443318 0.556682
0.444851 0.555149
0.444237 0.555763
0.444494 0.555506
0.444360 0.555640
0.444494 0.555506
0.444237 0.555763
0.444851 0.555149
0.443318 0.556682
0.447173 0.552827
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444415 0.555585
0.444413 0.555587
0.444418 0.555582
0.444405 0.555595
0.444438 0.555562
0.444356 0.555644
0.444563 0.555437
0.444041 0.555959
0.445355 0.554645
0.442047 0.557953
0.450376 0.549624
0.429406 0.570594

0.462067 0.537933
0.437403 0.562597
0.447200 0.552800
0.443308 0.556692
0.444854 0.555146
0.444240 0.555760
0.444484 0.555516
0.444387 0.555613
0.444426 0.555574
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444388 0.555612
0.444483 0.555517
0.444243 0.555757
0.444847 0.555153
0.443327 0.556673
0.447153 0.552847
0.437520 0.562480
0.461773 0.538227
0.400716 0.599284
0.554425 0.445575
0.402273 0.597727
0.457047 0.542953
0.449550 0.550450
0.416629 0.583371
0.520080 0.479920
0.484074 0.515926
0.483436 0.516564
0.521263 0.478737
0.413889 0.586111
0.456540 0.543460
0.439598 0.560402
0.446328 0.553672
0.443655 0.556345
0.444717 0.555283
0.444294 0.555706
0.444464 0.555536
0.444391 0.555609
0.444433 0.555567
0.444384 0.555616
0.444486 0.555514
0.444237 0.555763
0.444861 0.555139
0.443292 0.556708
0.447241 0.552759
0.437299 0.562701
0.462327 0.537673
0.399320 0.600680
0.557940 0.442060
0.393672 0.606328
0.479465 0.520535
0.393672 0.606328
0.557939 0.442061
0.399321 0.600679
0.462324 0.537676
0.437308 0.562692
0.447220 0.552780
0.443344 0.556656
0.444729 0.555271
0.444569 0.555431
0.443651 0.556349
0.446485 0.553515
0.439143 0.560857
0.457710 0.542290
0.410935 0.589065
0.528701 0.471299
0.465230 0.534770
0.528702 0.471298
0.410934 0.589066
0.457714 0.542286
0.439132 0.560868
0.446513 0.553487
0.443581 0.556419
0.444746 0.555254
0.444283 0.555717
0.444467 0.555533
0.444394 0.555606
0.444423 0.555577
0.444411 0.555589
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444414 0.555586
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444422 0.555578
0.444396 0.555604
0.444462 0.555538
0.444296 0.555704
0.444713 0.555287
0.443664 0.556336
0.446305 0.553695
0.439656 0.560344
0.456394 0.543606
0.414257 0.585743
0.520337 0.479663
0.485703 0.514297
0.478516 0.521484
0.533672 0.466328
0.383365 0.616635
0.535197 0.464803
0.474189 0.525811
0.496560 0.503440
0.493691 0.506309
0.479513 0.520487
0.522866 0.477134
0.413252 0.586748
0.456793 0.543207
0.439498 0.560502
0.446368 0.553632
0.443639 0.556361
0.444723 0.555277
0.444292 0.555708
0.444463 0.555537
0.444395 0.555605
0.444422 0.555578
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444422 0.555578
0.444395 0.555605
0.444463 0.555537
0.444292 0.555708
0.444723 0.555277
0.443637 0.556363
0.446371 0.553629
0.439489 0.560511
0.456815 0.543185
0.413198 0.586802
0.523002 0.476998
0.479180 0.520820
0.494506 0.505494
0.494567 0.505433
0.479066 0.520934
0.523266 0.476734
0.412557 0.587443
0.458463 0.541537
0.435370 0.564630
0.456774 0.543226
0.417481 0.582519
0.510603 0.489397
0.510163 0.489837
0.418298 0.581702
0.454789 0.545211
0.440294 0.559706
0.446052 0.553948
0.443764 0.556236
0.444673 0.555327
0.444312 0.555688
0.444457 0.555543
0.444395 0.555605
0.444429 0.555571
0.444392 0.555608
0.444467 0.555533
0.444284 0.555716
0.444742 0.555258
0.443590 0.556410
0.446491 0.553509
0.439188 0.560812
0.457573 0.542427
0.411287 0.588713
0.527812 0.472188
0.467408 0.532592
0.523361 0.476639
0.423996 0.576004
0.423996 0.576004
0.523361 0.476639
0.467408 0.532592
0.527812 0.472188
0.411287 0.588713
0.457573 0.542427
0.439188 0.560812
0.446491 0.553509
0.443590 0.556410
0.444742 0.555258
0.444284 0.555716
0.444466 0.555534
0.444394 0.555606
0.444423 0.555577
0.444411 0.555589
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444414 0.555586
0.444415 0.555585
0.444413 0.555587
0.444418 0.555582
0.444405 0.555595
0.444438 0.555562
0.444356 0.555644
0.444563 0.555437
0.444041 0.555959
0.445355 0.554645
0.442047 0.557953
0.450376 0.549624
0.429406 0.570594

0.462067 0.537933
0.437403 0.562597
0.447200 0.552800
0.443308 0.556692
0.444854 0.555146
0.444240 0.555760
0.444484 0.555516
0.444387 0.555613
0.444426 0.555574
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444388 0.555612
0.444425 0.555575
0.444412 0.555588
0.444413 0.555587
0.444422 0.555578
0.444394 0.555606
0.444467 0.555533
0.444283 0.555717
0.444746 0.555254
0.443581 0.556419
0.446513 0.553487
0.439132 0.560868
0.457714 0.542286
0.410934 0.589066
0.528702 0.471298
0.465229 0.534771
0.528702 0.471298
0.410934 0.589066
0.457714 0.542286
0.439132 0.560868
0.446513 0.553487
0.443581 0.556419
0.444746 0.555254
0.444283 0.555717
0.444467 0.555533
0.444394 0.555606
0.444423 0.555577
0.444411 0.555589
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444411 0.555589
0.444423 0.555577
0.444394 0.555606
0.444467 0.555533
0.444283 0.555717
0.444746 0.555254
0.443581 0.556419
0.446513 0.553487
0.439132 0.560868
0.457714 0.542286
0.410934 0.589066
0.528702 0.471298
0.465229 0.534771
0.528702 0.471298
0.410934 0.589066
0.457714 0.542286
0.439132 0.560868
0.446513 0.553487
0.443582 0.556418
0.444743 0.555257
0.444291 0.555709
0.444447 0.555553
0.444443 0.555557
0.444300 0.555700
0.444721 0.555279
0.443635 0.556365
0.446380 0.553620
0.439466 0.560534
0.456872 0.543128
0.413053 0.586947
0.523367 0.476633
0.478287 0.521713
0.496696 0.503304
0.489210 0.510790
0.492176 0.507824
0.491193 0.508807
0.491035 0.508965
0.492469 0.507531
0.488531 0.511469
0.498343 0.501657
0.474263 0.525737
0.533208 0.466792
0.388976 0.611024
0.518910 0.481090
0.514836 0.485164
0.396534 0.603466
0.514836 0.485164
0.518910 0.481090
0.388975 0.611025
0.533210 0.466790
0.474258 0.525742
0.498357 0.501643
0.488495 0.511505
0.492555 0.507445
0.490824 0.509176
0.491707 0.508293
0.490918 0.509082
0.492289 0.507711
0.489164 0.510836
0.496715 0.503285
0.478277 0.521723
0.523374 0.476626
0.413043 0.586957
0.456896 0.543104
0.439407 0.560593
0.446529 0.553471
0.443260 0.556740
0.445666 0.554334
0.441923 0.558077
0.450425 0.549575
0.429387 0.570613

0.462067 0.537933
0.437403 0.562597
