hide_S1, Y1, hide_S2, hide_Y2
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s2, 0
s2, 0, s1, 0

s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s2, 0
s2, 0, s2, 1
s2, 1, s1, 0
s1, 0, s1, 1
s1, 1, s1, 1
s1, 1, s1, 0
s1, 0, s2, 0

s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s1, 0
s1, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 1
s1, 1, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0

s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 1
s1, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 1
s1, 1, s1, 1
s1, 1, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s1, 1
s1, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 1
s1, 1, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 0
s1, 0, s1, 1
s1, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 0
s2, 0, s2, 0
s2, 0, s2, 0
s2, 0, s2, 1
s2, 1, s2, 0
s2, 0, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
s2, 1, s2, 1
